id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_order_risk,shopify.order.risk,model_shopify_order_risk,,1,1,1,1
access_shopify_res_partner_ept,shopify.res.partner.ept,model_shopify_res_partner_ept,,1,1,1,1
access_shopify_product_image_ept_user,shopify.product.image.ept.user,model_shopify_product_image_ept,shopify_ept.group_shopify_ept,1,1,1,1
access_shopify_product_image_ept_manager,shopify.product.image.ept.manager,model_shopify_product_image_ept,shopify_ept.group_shopify_manager_ept,1,1,1,1
access_shopify_webhook_ept,shopify_webhook_ept,model_shopify_webhook_ept,shopify_ept.group_shopify_ept,1,1,1,1
access_shopify_payout_report_ept,shopify_payout_report_ept,model_shopify_payout_report_ept,,1,1,1,1
access_shopify_payout_report_line_ept,shopify_payout_report_line_ept,model_shopify_payout_report_line_ept,,1,1,1,1
access_shopify_payout_account_config_ept,shopify_payout_account_config_ept,model_shopify_payout_account_config_ept,,1,1,1,1
access_res_config_shopify_instance,access_res_config_shopify_instance,model_res_config_shopify_instance,,1,1,1,1
access_shopify_process_import_export,access_shopify_process_import_export,model_shopify_process_import_export,,1,1,1,1
access_shopify_queue_process_ept,access_shopify_queue_process_ept,model_shopify_queue_process_ept,,1,1,1,1
access_shopify_cron_configuration_ept,access_shopify_cron_configuration_ept,model_shopify_cron_configuration_ept,,1,1,1,1
access_shopify_cancel_refund_order_wizard,access_shopify_cancel_refund_order_wizard,model_shopify_cancel_refund_order_wizard,,1,1,1,1
access_shopify_prepare_product_for_export_ept,access_shopify_prepare_product_for_export_ept,model_shopify_prepare_product_for_export_ept,,1,1,1,1
access_shopify_onboarding_confirmation_ept,access_shopify_onboarding_confirmation_ept,model_shopify_onboarding_confirmation_ept,,1,1,1,1
access_import_shopify_order_status_user,import.shopify.order.status.user,model_import_shopify_order_status,shopify_ept.group_shopify_ept,1,1,1,0
access_import_shopify_order_status_manager,import.shopify.order.status.manager,model_import_shopify_order_status,shopify_ept.group_shopify_manager_ept,1,1,1,1
access_shopify_order_payment_ept,shopify.order.payment.ept,model_shopify_order_payment_ept,,1,1,1,1
access_shopify_export_stock_queue_ept_user,shopify.export.stock.queue.ept.user,model_shopify_export_stock_queue_ept,shopify_ept.group_shopify_ept,1,1,1,0
access_shopify_export_stock_queue_ept_manager,shopify.export.stock.queue.ept.manager,model_shopify_export_stock_queue_ept,shopify_ept.group_shopify_manager_ept,1,1,1,1
access_shopify_export_stock_queue_line_ept_user,shopify.export.stock.queue.line.ept.user,model_shopify_export_stock_queue_line_ept,shopify_ept.group_shopify_ept,1,1,1,0
access_shopify_export_stock_queue_line_ept_manager,shopify.export.stock.queue.line.ept.manager,model_shopify_export_stock_queue_line_ept,shopify_ept.group_shopify_manager_ept,1,1,1,1
